Time,Open,High,Low,Close,Volume,mean
21:00 24-07-2021,34261.51,34600.0,33851.12,34322.31,10501.508375,32271.620000000003
03:00 25-07-2021,34322.31,34800.0,34238.56,34399.04,12365.305148,32506.932500000003
09:00 25-07-2021,34399.04,34460.0,33862.45,34460.0,12700.091417,32746.966000000004
15:00 25-07-2021,34459.99,35398.0,34185.23,35381.02,12286.023373,33026.4995
21:00 25-07-2021,35381.02,39799.97,35205.78,38568.92,52348.070201,33420.5925
03:00 26-07-2021,38568.92,39265.17,37661.7,38473.61,28140.282704,33767.5675
09:00 26-07-2021,38473.61,39484.0,37902.0,39223.57,25227.513277,34119.791000000005
15:00 26-07-2021,39223.57,40550.0,36764.93,37237.6,46736.646542,34374.4455
21:00 26-07-2021,37241.33,37523.75,36383.0,37100.0,22818.695376,34634.8195
03:00 27-07-2021,37100.0,38069.32,36929.41,38064.87,18063.991908,34942.381
09:00 27-07-2021,38064.87,38771.91,37566.12,37787.3,28264.866151,35211.3395
15:00 27-07-2021,37787.31,39542.61,37350.0,39457.87,19249.71358,35569.8415
21:00 27-07-2021,39456.61,40350.0,38904.11,40127.38,24883.574811,35945.092000000004
03:00 28-07-2021,40127.39,40900.0,39226.76,40750.84,25586.04712,36367.8085
09:00 28-07-2021,40750.84,40871.59,38800.0,38961.0,30104.440863,36706.0635
15:00 28-07-2021,38961.01,40680.07,38772.0,40019.56,20770.465647,37025.337
21:00 28-07-2021,40019.57,40278.48,39200.0,40108.92,12496.342872,37343.4485
03:00 29-07-2021,40108.92,40640.0,39501.78,39769.99,16055.202667,37638.598
09:00 29-07-2021,39769.99,40177.0,39450.0,39605.83,14358.017046,37903.8885
15:00 29-07-2021,39605.84,40419.3,39390.0,40016.48,11088.876698,38191.8055
21:00 29-07-2021,40018.49,40250.0,39615.0,39723.65,10978.615181,38461.8725
03:00 30-07-2021,39723.66,39882.97,38313.23,38642.46,20788.838274,38674.0435
09:00 30-07-2021,38650.0,39201.97,38528.6,39018.95,9572.319964,38901.991
15:00 30-07-2021,39018.96,42316.71,38877.59,42206.37,32263.011386,39243.2585
21:00 30-07-2021,42206.36,42448.0,41181.0,41684.02,15476.329615,39399.0135
03:00 31-07-2021,41684.01,41980.0,41337.02,41592.15,10048.60826,39554.9405
09:00 31-07-2021,41592.14,41746.64,41000.15,41164.19,9368.179216,39651.9715
15:00 31-07-2021,41164.18,41984.73,41115.05,41461.83,9956.673921,39863.183000000005
21:00 31-07-2021,41461.84,42599.0,41120.0,41822.41,13895.906006,40099.3035
03:00 01-08-2021,41822.42,41981.55,41325.0,41587.01,8926.1163,40275.4105
09:00 01-08-2021,41587.0,41810.0,40714.28,41084.75,13479.605296,40440.283
15:00 01-08-2021,41084.75,41500.0,39422.01,39845.44,17651.558724,40459.6615
21:00 01-08-2021,39850.27,40099.36,39250.0,39723.44,11121.74109,40439.4645
03:00 02-08-2021,39724.51,40480.01,39319.0,39542.42,14198.837762,40379.0435
09:00 02-08-2021,39542.43,39975.96,38907.51,39692.98,13541.665343,40415.6425
15:00 02-08-2021,39693.94,39784.0,38690.0,39147.82,11975.107759,40372.0555
21:00 02-08-2021,39146.86,39780.0,37955.52,38254.85,17822.598739,40279.352
03:00 03-08-2021,38254.85,38809.0,38199.69,38490.01,9623.384349,40215.353
09:00 03-08-2021,38490.02,38703.0,37703.75,38006.41,19005.285475,40135.382
15:00 03-08-2021,38006.41,38643.0,37642.03,38207.05,10666.16729,40044.9105
21:00 03-08-2021,38207.04,38566.82,37775.0,38005.13,8136.542866,39958.984500000006
03:00 04-08-2021,38005.13,38260.0,37508.56,38160.06,12364.452195,39934.8645
09:00 04-08-2021,38160.06,39599.0,38154.32,39390.21,21094.512157,39953.427500000005
15:00 04-08-2021,39390.21,39969.66,39383.51,39723.18,10733.845212,39829.268
21:00 04-08-2021,39723.17,39849.61,39167.0,39382.64,9654.102791,39714.199
03:00 05-08-2021,39382.64,39382.64,37821.0,38008.38,18551.133285,39535.0105
09:00 05-08-2021,38008.45,40723.68,37332.7,40706.99,36741.788181,39512.1505
15:00 05-08-2021,40707.0,41350.0,40337.81,40862.46,19396.731364,39482.18199999999
21:00 05-08-2021,40862.46,41015.99,39853.86,40554.17,14295.885638,39418.77
03:00 06-08-2021,40552.99,41199.99,40387.77,40507.56,15848.322448,39364.7975
09:00 06-08-2021,40507.56,43392.43,40300.0,42900.01,33283.98573,39455.56050000001
15:00 06-08-2021,42900.0,43009.33,42393.02,42836.87,12325.747531,39605.132
21:00 06-08-2021,42836.87,43930.4,42579.16,43428.16,16913.110063,39790.368
03:00 07-08-2021,43428.16,43989.49,43040.0,43800.03,14868.383868,40003.2485
09:00 07-08-2021,43800.03,44555.0,42446.41,43424.69,27273.065073,40189.834
15:00 07-08-2021,43428.72,44700.0,43245.59,44572.54,14342.181804,40461.07
21:00 07-08-2021,44572.54,44813.77,43785.0,44746.29,15238.595592,40785.642
03:00 08-08-2021,44746.29,45310.0,44071.82,44452.06,20568.760523,41083.74449999999
09:00 08-08-2021,44452.05,45198.27,43519.51,43674.82,19881.651553,41367.165
15:00 08-08-2021,43674.81,44581.0,43261.0,43794.37,13640.08503,41646.531
21:00 08-08-2021,43794.36,43960.84,42779.0,43544.45,13045.172291,41923.497
03:00 09-08-2021,43544.46,46048.5,43263.21,45930.01,22722.983763,42311.9945
09:00 09-08-2021,45930.01,46250.0,45254.11,45833.41,18994.229956,42634.1545
15:00 09-08-2021,45833.4,46454.15,44900.0,46253.4,19825.498835,42960.6655
21:00 09-08-2021,46248.87,46700.0,45407.22,45560.0,11734.932202,43269.533500000005
03:00 10-08-2021,45562.45,46171.42,45192.79,45345.05,13775.514503,43636.367000000006
09:00 10-08-2021,45345.05,46097.99,44589.46,45095.99,18266.642844,43855.817
15:00 10-08-2021,45095.99,45906.54,45011.01,45584.99,10037.553872,44091.94350000001
21:00 10-08-2021,45585.0,45996.77,45341.14,45800.0,8700.063578,44354.235
03:00 11-08-2021,45800.0,46571.42,45799.99,45924.08,14590.826177,44625.061
09:00 11-08-2021,45922.33,46743.47,45800.0,46522.11,16535.031613,44806.166
15:00 11-08-2021,46522.14,46680.0,45510.66,45511.0,12908.980609,44939.8725
21:00 11-08-2021,45510.67,46218.12,44833.4,45150.57,13927.630266,45025.993
03:00 12-08-2021,45150.57,45662.74,44600.0,44752.56,14845.041169,45073.6195
09:00 12-08-2021,44752.56,44968.29,43770.0,44120.0,17818.791233,45108.385
15:00 12-08-2021,44120.0,44549.99,43855.88,44399.0,8674.646113,45099.708
21:00 12-08-2021,44400.06,44922.0,44217.39,44847.26,4783.844532,45104.7565
03:00 13-08-2021,44847.27,46537.15,44847.27,46138.47,17472.853895,45189.077000000005
09:00 13-08-2021,46138.46,46666.0,46128.18,46490.81,10707.837778,45329.8765
15:00 13-08-2021,46490.8,47886.0,46257.0,47800.0,15274.834226,45530.158
21:00 13-08-2021,47799.99,47834.12,47382.0,47524.06,7659.291268,45729.1385
03:00 14-08-2021,47524.06,48144.0,45971.03,46569.99,19396.341249,45761.1375
09:00 14-08-2021,46570.54,46985.19,46100.0,46775.87,11420.610884,45808.2605
15:00 14-08-2021,46775.88,47374.67,46331.28,47068.51,7638.115621,45849.016
21:00 14-08-2021,47068.5,47372.27,46450.0,46622.09,7207.638828,45902.120500000005
03:00 15-08-2021,46617.7,46773.13,45519.0,45923.57,13638.507926,45931.0465
09:00 15-08-2021,45923.57,46498.89,45500.0,45973.9,10525.079085,45974.942
15:00 15-08-2021,45973.9,47299.15,45835.76,46973.82,10739.485495,46044.3835
21:00 15-08-2021,46973.82,48053.83,46741.44,47612.0,15536.081067,46134.9835
03:00 16-08-2021,47612.01,47719.3,47000.0,47516.95,10153.745498,46214.627
09:00 16-08-2021,47516.95,47709.12,45951.73,46473.51,16090.007249,46212.197
15:00 16-08-2021,46473.51,46666.0,45660.0,45901.29,10700.7402,46231.7115
21:00 16-08-2021,45901.3,46620.0,45239.45,46041.81,11340.019353,46276.2735
03:00 17-08-2021,46041.81,47160.0,45636.97,46849.43,13619.786013,46381.117
09:00 17-08-2021,46845.15,47082.6,45532.33,45800.62,14174.489603,46465.148
15:00 17-08-2021,45800.62,46222.4,44376.0,44695.95,17905.04666,46479.995500000005
21:00 17-08-2021,44695.95,45440.0,44203.28,45440.0,16534.446433,46509.6325
03:00 18-08-2021,45439.99,45560.0,44650.0,44746.59,10889.053435,46440.0385
09:00 18-08-2021,44746.6,45969.99,44650.01,45813.89,14156.945015,46406.1925
15:00 18-08-2021,45813.9,46000.0,44401.0,44705.29,12518.971102,46251.457
21:00 18-08-2021,44699.37,45234.56,43927.7,44403.35,13324.991001,46095.4215
03:00 19-08-2021,44403.36,45000.0,44175.47,44215.25,11078.243654,45977.6845
09:00 19-08-2021,44215.24,45951.33,44123.65,45730.21,15381.848013,45925.4015
15:00 19-08-2021,45730.22,47033.0,45674.46,46760.62,13626.671252,45910.007
21:00 19-08-2021,46760.62,47390.0,46622.99,47163.29,11912.91843,45937.067
03:00 20-08-2021,47163.29,47357.67,46700.24,46922.34,11497.809698,45987.0055
09:00 20-08-2021,46922.34,49096.34,46888.19,48675.01,22471.124983,46122.061
15:00 20-08-2021,48675.0,49382.99,48289.43,49322.47,10968.499117,46239.4935
21:00 20-08-2021,49322.47,49357.62,48555.0,48836.76,8763.881515,46300.7315
03:00 21-08-2021,48836.77,49400.0,48222.0,48501.87,15508.422329,46349.97749999999
09:00 21-08-2021,48501.88,49757.04,48434.07,49647.88,14014.53489,46508.696
15:00 21-08-2021,49647.88,49662.21,48765.0,48821.87,8458.29785,46654.725
21:00 21-08-2021,48821.88,49249.28,48601.0,49129.76,6509.766321,46809.1225
03:00 22-08-2021,49129.75,49500.0,48900.0,49132.04,7576.122597,46923.253
09:00 22-08-2021,49132.04,49210.93,48050.0,48677.28,13633.480753,47067.086
15:00 22-08-2021,48677.29,49489.73,48168.01,49239.22,9288.518124,47294.2495
21:00 22-08-2021,49239.22,50399.0,49070.01,50220.94,17774.621469,47533.2965
03:00 23-08-2021,50220.94,50500.0,49952.89,50394.85,11843.996288,47815.7095
09:00 23-08-2021,50394.85,50459.93,49309.07,49413.67,13291.614551,47995.6985
15:00 23-08-2021,49413.67,49739.37,49029.0,49488.85,9552.309646,48234.8765
21:00 23-08-2021,49488.85,49687.49,48776.26,49557.77,10468.552447,48492.5975
03:00 24-08-2021,49557.76,49860.0,49060.0,49429.99,8699.215663,48753.3345
09:00 24-08-2021,49430.0,49455.92,47749.1,48001.01,22596.014237,48866.8745
15:00 24-08-2021,48001.0,48422.12,47600.0,47674.01,9250.812401,48912.544
21:00 24-08-2021,47674.01,48564.08,47652.36,48520.02,8087.596088,48980.3805
03:00 25-08-2021,48520.03,48603.84,47126.28,47570.01,14506.518183,49012.764
09:00 25-08-2021,47570.01,49062.2,47324.99,48830.0,14910.448024,49020.5135
15:00 25-08-2021,48830.0,49264.3,48536.95,48973.32,7151.268047,49003.056
21:00 25-08-2021,48973.32,49352.84,46837.43,47042.36,14240.223817,48913.336
03:00 26-08-2021,47042.36,47289.62,46560.01,46835.89,13854.002873,48830.037
09:00 26-08-2021,46835.9,47431.17,46250.0,46950.26,14307.282224,48695.156
15:00 26-08-2021,46950.26,47439.0,46731.0,46843.87,6969.76886,48596.256
21:00 26-08-2021,46843.86,47665.48,46348.0,47114.4,10696.324665,48495.488
03:00 27-08-2021,47114.41,47794.96,46840.74,47453.83,10102.344957,48411.5775
09:00 27-08-2021,47453.82,48451.51,47032.63,48168.58,12742.979961,48386.1425
15:00 27-08-2021,48168.58,49149.93,48110.68,49069.9,8526.455382,48377.6765
21:00 27-08-2021,49069.9,49299.0,48835.0,48867.46,7103.678395,48310.0025
03:00 28-08-2021,48867.45,49079.84,48626.49,48674.72,6311.639531,48223.996
09:00 28-08-2021,48670.48,49200.0,48346.88,49011.31,8511.61063,48203.878
15:00 28-08-2021,49011.3,49094.0,48500.0,48895.35,4754.13523,48174.203
21:00 28-08-2021,48895.35,49632.27,47762.54,48309.45,12634.990203,48111.787
03:00 29-08-2021,48309.44,48650.84,48140.0,48159.98,6543.07754,48048.2865
09:00 29-08-2021,48159.98,48798.9,48105.03,48779.35,6865.33745,48087.2035
15:00 29-08-2021,48779.35,49385.42,48366.71,48767.83,6608.87828,48141.8945
21:00 29-08-2021,48767.84,48888.61,47734.0,47998.56,8608.25873,48115.821500000005
03:00 30-08-2021,47998.56,48200.0,47610.6,47902.76,8412.40392,48132.459
09:00 30-08-2021,47902.76,48332.99,47370.0,48313.27,10574.773,48106.6225
15:00 30-08-2021,48313.28,48696.87,46853.0,46982.91,12692.91518,48007.102
21:00 30-08-2021,46982.91,47300.0,46700.0,47145.01,10046.10578,48012.234500000006
03:00 31-08-2021,47145.0,48072.92,46823.88,47969.51,15942.1862,48068.9155
09:00 31-08-2021,47969.51,48246.11,47001.0,47100.99,14555.04912,48076.452000000005
15:00 31-08-2021,47101.0,47400.0,46744.57,47100.89,8102.18627,48089.303
21:00 31-08-2021,47100.89,47473.28,46512.0,47424.31,10328.17419,48104.7985
03:00 01-09-2021,47424.31,47770.0,47090.31,47713.31,10618.56128,48117.7725
09:00 01-09-2021,47713.3,49156.0,47252.0,48730.01,17588.55488,48145.844
15:00 01-09-2021,48730.02,48906.35,48000.0,48810.52,11369.36493,48132.875
21:00 01-09-2021,48810.51,49870.0,48584.06,49449.07,14414.196189,48161.9555
03:00 02-09-2021,49449.07,50450.0,49414.81,50072.61,17500.19492,48231.85
09:00 02-09-2021,50072.61,50450.13,49244.35,49520.95,15305.12654,48257.332
15:00 02-09-2021,49520.96,49841.41,49186.0,49246.64,7191.252889,48274.8965
21:00 02-09-2021,49246.63,49755.0,48316.84,49455.08,13330.33486,48332.178
03:00 03-09-2021,49455.08,50485.0,49215.81,50168.54,16223.068026,48432.60600000001
09:00 03-09-2021,50168.55,51000.0,49888.24,50396.59,20517.104861,48513.468
15:00 03-09-2021,50396.59,50567.26,49570.0,49999.14,8955.13641,48575.033500000005
21:00 03-09-2021,49998.0,50463.08,49575.83,50282.82,9135.20858,48689.2465
03:00 04-09-2021,50282.83,50535.69,49690.0,49902.94,8835.29105,48789.2555
09:00 04-09-2021,49902.94,50317.05,49370.0,49954.83,9931.42909,48871.3335
15:00 04-09-2021,49954.84,50262.95,49624.12,49915.64,6762.73087,49017.97
21:00 04-09-2021,49917.54,50299.31,49590.0,49688.8,7172.6129,49145.1595
03:00 05-09-2021,49688.79,50390.01,49450.0,50198.78,8389.37328,49256.623
09:00 05-09-2021,50198.78,50500.0,50014.21,50299.69,9670.46298,49416.558000000005
15:00 05-09-2021,50299.7,51900.0,50236.49,51756.88,15312.386713,49649.3575
21:00 05-09-2021,51756.88,51943.28,51447.89,51759.99,9902.681891,49866.141500000005
03:00 06-09-2021,51759.99,52188.8,51282.05,51400.67,14511.308708,50050.5095
09:00 06-09-2021,51400.68,51744.83,50969.33,51672.98,12902.00701,50197.658
15:00 06-09-2021,51672.99,52780.0,51600.19,52663.9,11933.669472,50390.327
21:00 06-09-2021,52666.2,52920.0,52336.1,52665.01,11806.375349,50551.124
03:00 07-09-2021,52665.01,52682.7,50402.0,50941.48,25763.47781,50594.5675
09:00 07-09-2021,50943.75,51124.91,42843.05,46606.44,65913.69239,50448.842
15:00 07-09-2021,46606.44,47350.0,45901.57,46863.73,19565.25717,50329.696500000005
21:00 07-09-2021,46868.57,47340.99,45958.18,46074.84,13014.72446,50160.6845
03:00 08-09-2021,46074.41,46780.0,44412.02,46394.09,25637.10449,49971.962
09:00 08-09-2021,46394.82,46900.0,45583.0,46200.19,15401.40276,49762.142
15:00 08-09-2021,46200.2,46779.0,45827.9,46048.31,11016.08349,49564.6005
21:00 08-09-2021,46048.31,46374.23,45513.08,46304.44,11680.58873,49365.6815
03:00 09-09-2021,46304.45,46560.0,45883.42,46293.15,11621.91947,49185.192
09:00 09-09-2021,46293.15,47399.97,45599.0,46766.32,18601.67371,49025.7665
15:00 09-09-2021,46766.31,46828.05,46051.21,46395.14,8747.47811,48849.7415
21:00 09-09-2021,46395.14,47033.0,46262.01,46694.96,8029.73998,48700.04950000001
03:00 10-09-2021,46694.96,46715.54,45623.44,46331.86,11822.97882,48506.7035
09:00 10-09-2021,46331.85,46494.99,44738.9,45711.08,17613.76533,48277.273
15:00 10-09-2021,45711.09,45831.0,44132.29,44850.91,11581.78205,47931.9745
21:00 10-09-2021,44842.2,45498.27,44722.22,45341.33,7427.68328,47611.0415
03:00 11-09-2021,45341.33,45727.49,44765.52,45555.04,8593.36346,47318.76
09:00 11-09-2021,45555.68,45987.93,45379.64,45626.3,7837.42101,47016.426
15:00 11-09-2021,45626.55,45707.91,44974.79,45173.69,6581.94035,46641.9155
21:00 11-09-2021,45173.68,45500.0,44742.06,45365.05,6304.7341,46276.9175
03:00 12-09-2021,45365.06,46200.0,45044.0,46085.9,8590.33296,46034.1385
09:00 12-09-2021,46085.91,46270.56,45738.0,45930.95,7389.84624,46000.364
15:00 12-09-2021,45930.94,46460.0,44900.0,46025.24,9809.36722,45958.4395
21:00 12-09-2021,46025.23,46285.71,44315.0,44745.14,13953.8466,45891.95450000001
03:00 13-09-2021,44745.14,44915.0,44164.2,44859.24,12649.86556,45815.212
09:00 13-09-2021,44859.24,46880.0,43370.0,44461.74,30661.10654,45728.2895
15:00 13-09-2021,44461.74,45500.0,44304.48,44940.73,8164.33186,45672.9105
21:00 13-09-2021,44940.72,45363.93,44594.44,45237.46,6664.67079,45619.5615
03:00 14-09-2021,45237.47,46178.43,45148.56,45973.8,10221.01492,45603.594
09:00 14-09-2021,45973.79,46950.0,45756.16,46739.74,17250.12765,45602.265
15:00 14-09-2021,46739.75,47250.0,46331.01,47111.52,10720.03763,45638.084
21:00 14-09-2021,47103.28,47470.0,46788.0,46893.37,9443.83999,45648.0045
03:00 15-09-2021,46893.37,47699.0,46682.32,47560.74,10984.87442,45709.4485
09:00 15-09-2021,47560.74,48429.87,47282.79,47980.67,14897.21519,45822.928
15:00 15-09-2021,47982.53,48500.0,47835.36,48121.41,7878.78214,45986.453
21:00 15-09-2021,48121.4,48557.0,47337.58,48261.89,10924.01802,46132.481
03:00 16-09-2021,48261.9,48500.0,47623.0,47895.01,8986.35152,46249.4795
09:00 16-09-2021,47895.01,48226.38,47211.35,47397.43,12875.93942,46338.03600000001
15:00 16-09-2021,47397.43,47942.41,47021.1,47737.82,7938.77999,46466.2425
21:00 16-09-2021,47737.81,48150.0,47450.44,48044.84,6696.5683,46600.232
03:00 17-09-2021,48040.18,48130.0,47278.9,47403.56,9778.22901,46666.115000000005
09:00 17-09-2021,47403.56,47730.0,47126.1,47247.38,8008.71676,46731.9365
15:00 17-09-2021,47247.39,47578.94,46699.56,47299.98,9978.41369,46795.6735
21:00 17-09-2021,47299.98,48843.2,47035.56,48678.99,10524.62679,46992.366
03:00 18-09-2021,48682.03,48824.54,48315.0,48367.16,7236.64659,47167.762
09:00 18-09-2021,48367.16,48680.0,48093.28,48333.02,6458.01265,47361.326
15:00 18-09-2021,48333.02,48421.57,47800.51,48292.74,6687.18435,47528.9265
21:00 18-09-2021,48292.75,48372.83,47591.83,48003.63,5493.7637,47667.235
03:00 19-09-2021,48003.63,48333.0,47180.32,47327.73,7790.79772,47734.9315
09:00 19-09-2021,47327.73,47770.0,47069.01,47359.99,9191.19973,47765.944
15:00 19-09-2021,47359.99,47785.0,46829.18,47241.75,7371.48234,47772.4555
21:00 19-09-2021,47241.75,47347.25,45100.0,45724.73,15013.77003,47714.0235
03:00 20-09-2021,45724.73,45799.78,43240.33,43739.75,21497.12787,47522.974
09:00 20-09-2021,43734.0,44250.0,42500.0,44044.12,25872.078863,47326.1465
15:00 20-09-2021,44044.11,44120.91,42551.11,43015.62,15620.54768,47070.857
21:00 20-09-2021,43016.64,43111.0,40200.0,42564.99,24448.877513,46786.012
03:00 21-09-2021,42565.0,43639.0,42556.03,43288.97,11533.08328,46555.71000000001
09:00 21-09-2021,43288.97,43550.0,41502.0,41691.42,17901.669,46270.4095
15:00 21-09-2021,41691.43,42831.7,39600.0,40734.38,30650.450692,45920.2375
21:00 21-09-2021,40734.09,42420.75,40565.39,42018.73,16742.70162,45618.932
03:00 22-09-2021,42018.7,42749.4,41841.46,41928.32,11331.12446,45345.17
09:00 22-09-2021,41928.31,43465.0,41874.65,43128.92,16131.47157,45139.247
15:00 22-09-2021,43128.91,44000.55,42855.01,43543.61,14143.75777,44951.4285
21:00 22-09-2021,43546.37,44296.0,43069.09,43891.23,10852.89302,44712.0405
03:00 23-09-2021,43891.24,44386.6,43361.0,43648.15,11403.70724,44476.09
09:00 23-09-2021,43648.15,44936.77,43394.0,44817.3,15833.62075,44300.304
15:00 23-09-2021,44817.3,44978.0,44358.0,44865.26,10609.35554,44128.93
21:00 23-09-2021,44865.26,44978.53,43889.64,44210.52,10793.80049,43939.2745
03:00 24-09-2021,44210.52,45200.0,40675.0,41527.5,39402.690302,43649.263
09:00 24-09-2021,41527.5,42679.93,40843.82,41992.56,24402.79462,43380.8915
15:00 24-09-2021,41992.55,43200.0,41927.25,42810.57,9514.14088,43159.3325
21:00 24-09-2021,42810.58,42950.0,42024.54,42446.13,8249.70262,42995.4025
03:00 25-09-2021,42446.09,42966.84,41646.28,42485.03,11231.85842,42932.66650000001
09:00 25-09-2021,42485.03,42765.54,42156.33,42597.56,9116.65503,42860.3385
15:00 25-09-2021,42597.37,42813.34,42375.0,42670.64,4996.35582,42843.0895
21:00 25-09-2021,42670.63,42735.05,41855.0,42069.04,8431.1325,42818.292
03:00 26-09-2021,42069.03,43746.9,40750.0,43063.57,22970.07838,42807.022
09:00 26-09-2021,43063.57,43543.99,43063.57,43145.0,10539.87093,42879.701
15:00 26-09-2021,43145.0,43950.0,42673.67,43160.9,7938.91584,43001.027
21:00 26-09-2021,43160.9,44350.0,42933.0,44085.89,9751.64932,43104.385
03:00 27-09-2021,44085.89,44215.55,43367.57,43747.69,9234.95073,43195.3535
09:00 27-09-2021,43747.68,44089.75,42850.0,43049.47,11956.02368,43191.381
15:00 27-09-2021,43049.46,43400.0,42098.0,42147.35,8834.2201,43121.56800000001
21:00 27-09-2021,42147.35,42787.38,41942.0,42413.06,8651.79315,43047.6595
03:00 28-09-2021,42413.07,42490.95,41514.12,42101.49,12461.45574,42970.3265
09:00 28-09-2021,42105.61,42593.69,41115.0,41404.41,14355.379,42799.682
15:00 28-09-2021,41404.96,42017.33,40888.0,41026.54,7903.63451,42607.746
21:00 28-09-2021,41025.01,42476.26,40753.88,42300.38,10341.22037,42512.239
03:00 29-09-2021,42300.37,42500.0,42000.0,42399.98,5094.94043,42555.863
09:00 29-09-2021,42399.98,42590.0,41200.01,41219.72,10589.94558,42517.221000000005
